"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_outlet_type_product_manager","product.outlet","model_outlet_type","base.group_partner_manager",1,1,1,1
"access_outlet_type_public","product.outlet.public","model_outlet_type",,1,0,0,0
access_week,access_week,model_week,,1,0,0,0
access_allocate_spots,access_allocate_spots,model_allocate_spots,,1,0,0,0
access_allocate_mul_spots,access_allocate_mul_spots,model_allocate_mul_spots,,1,0,0,0
access_quo_mul,access_quo_mul,model_quo_mul,,1,0,0,0
access_spot_length,access_spot_length,model_spot_length,,1,0,0,0
access_outlet,access_outlet,model_outlet,,1,0,0,0
access_timeband,access_timeband,model_timeband,,1,0,0,0
access_ad_size,access_ad_size,model_ad_size,,1,0,0,0
access_pages,access_pages,model_pages,,1,0,0,0
access_digital_location,access_digital_location,model_digital_location,,1,0,0,0
access_digital_type,access_digital_type,model_digital_type,,1,0,0,0
access_digital_size,access_digital_size,model_digital_size,,1,0,0,0
access_ratecard_sin_radio,access_ratecard_sin_radio,model_ratecard_sin_radio,,1,0,0,0
access_ratecard_multiples,access_ratecard_multiples,model_ratecard_multiples,,1,0,0,0
access_ratecard_multiple,access_ratecard_multiple,model_ratecard_multiple,,1,0,0,0
access_ratecard_multiple_week_rel,access_ratecard_multiple_week_rel,model_ratecard_multiple_week_rel,,1,0,0,0
access_ratecard_sin_print,access_ratecard_sin_print,model_ratecard_sin_print,,1,0,0,0
access_ratecard_sin_digital,access_ratecard_sin_digital,model_ratecard_sin_digital,,1,0,0,0
access_ratecard_sin_tv,access_ratecard_sin_tv,model_ratecard_sin_tv,,1,0,0,0
access_ad_type,access_ad_type,model_ad_type,,1,0,0,0
access_vat_rate,access_vat_rate,model_vat_rate,,1,0,0,0
access_payment_terms,access_payment_terms,model_payment_terms,,1,0,0,0
access_rateclass_code,access_rateclass_code,model_rateclass_code,,1,0,0,0
access_quote_stage,access_quote_stage,model_quote_stage,,1,0,0,0
access_schedule_type,access_schedule_type,model_schedule_type,,1,0,0,0
access_noof_spots,access_noof_spots,model_noof_spots,,1,0,0,0
access_spot_week,access_spot_week,model_spot_week,,1,0,0,0
access_rate,access_rate,model_rate,,1,0,0,0
access_ratecard_rnd,access_ratecard_rnd,model_ratecard_rnd,,1,0,0,0
access_rate_default,access_rate_default,model_rate_default,,1,0,0,0

